"Date created",Name,Subject,"Sent count","Read count","Read ratio",Clicks,"Clicks ratio",Unsubscribed
"November 26, 2021 8:15 pm IST","1stCheque Newsletter 27th Nov","Going live in 10 seconds:iphone:",1359,265,19.5%,924,68.0%,1.0
"November 26, 2021 8:18 pm IST","1stCheque Newsletter 30th Nov","Did you sell your crypto?",1185,297,25.1%,107,9.0%,1.0
"December 3, 2021 8:50 pm IST","1stCheque Newsletter 04th Dec","Future is female and electric :zap:️",1362,347,25.5%,1145,84.1%,0.0
"December 3, 2021 8:54 pm IST","1stCheque Newsletter 7th Dec","A startup war for your :dollar:",1174,268,22.8%,11,0.9%,1.0
"December 10, 2021 8:32 pm IST","1stCheque Newsletter 11th Dec","Have you heard of the Great Indian Startup Dream?",1365,361,26.4%,1105,81.0%,3.0
"December 10, 2021 8:39 pm IST","1stCheque Newsletter 14th Dec","Another wave in India:scream:",1153,247,21.4%,24,2.1%,1.0
"December 17, 2021 8:51 pm IST","1stCheque Newsletter 18th Dec","And it's a wrap 🥳",1359,428,31.5%,666,49.0%,2.0
"December 17, 2021 8:56 pm IST","1stCheque Newsletter 21st Dec","In case you missed your wrap🤯",981,174,17.7%,252,25.7%,0.0
"December 25, 2021 1:47 pm IST","1stCheque Newsletter 26th Dec","Wanna know what we've been upto?",1364,530,38.9%,656,48.1%,3.0
"December 25, 2021 1:52 pm IST","1stCheque Newsletter 28th Dec","Last Newsletter?:scream:",968,147,15.2%,143,14.8%,1.0
"December 31, 2021 1:33 pm IST","1stCheque Newsletter 1st Jan 22","Happy New Year🥳",1408,609,43.3%,1011,71.8%,3.0
"January 7, 2022 9:14 pm IST","1stCheque Newsletter 8th Jan 22","Are you bullish on the creator economy?",1506,388,25.8%,1118,74.2%,0.0
"January 7, 2022 9:19 pm IST","1stCheque Newsletter 11th Jan 22","Tech, Talent and Tactful Investing :moneybag:",1278,90,7.0%,4,0.3%,1.0
"January 14, 2022 8:24 pm IST","1stCheque Newsletter 15th Jan 22","6 Questions To Ask Before Your First Angel Investment",1492,443,29.7%,1064,71.3%,3.0
"January 14, 2022 8:30 pm IST","1stCheque Newsletter 18th Jan 22","Want to start your investing journey? Ask these questions first!",1235,215,17.4%,15,1.2%,2.0
"January 21, 2022 9:08 pm IST","1stCheque Newsletter 22nd Jan 22","How to stop the merry-go-round?",1483,403,27.2%,859,57.9%,2.0
"January 21, 2022 9:34 pm IST","1stCheque Newsletter 25th Jan 22","Where are the exits?",1246,311,25.0%,29,2.3%,4.0
"January 28, 2022 8:22 pm IST","1stCheque Newsletter 29th Jan 22","How did you pay for your morning cup of coffee?",1492,406,27.2%,1039,69.6%,3.0
"January 28, 2022 8:36 pm IST","1stCheque Newsletter 1st Feb 22","Of Spats and Overvalued Unicorns",1253,309,24.7%,62,4.9%,1.0
"February 4, 2022 9:47 pm IST","1stCheque Newsletter 5th Feb 22","Fancy a game of chess?",1488,313,21.0%,709,47.6%,1.0
"February 4, 2022 9:53 pm IST","1stCheque Newsletter 8th Feb 22","Of EV investments and first mover advantage",1265,345,27.3%,70,5.5%,3.0
"February 11, 2022 9:35 pm IST","1stCheque Newsletter 12th Feb 22","Do you like your whiskey neat?",1483,277,18.7%,662,44.6%,1.0
"February 11, 2022 9:40 pm IST","1stCheque Newsletter 15th Feb 22","Shark Tank: Hit or Miss",1268,429,33.8%,275,21.7%,0.0
"February 18, 2022 9:20 pm IST","1stCheque Newsletter 19th Feb 22","Is your whatsapp group the next unicorn?:unicorn_face:",1482,291,19.6%,622,42.0%,4.0
"February 18, 2022 9:23 pm IST","1stCheque Newsletter 22nd Feb 22","The new Crypto-nite Tax :scream:",1264,425,33.6%,288,22.8%,1.0
"February 25, 2022 9:08 pm IST","1stCheque Newsletter 26th Feb 22","Is your portfolio the fairest of them all?",1479,243,16.4%,257,17.4%,2.0
"February 25, 2022 9:11 pm IST","1stCheque Newsletter 1st Mar 22","Tails, You Win!",1160,267,23.0%,7,0.6%,0.0
"March 4, 2022 8:05 pm IST","1stCheque Newsletter 5th Mar 22","Have you played with a barbie?",1352,474,35.1%,277,20.5%,2.0
"March 4, 2022 8:09 pm IST","1stCheque Newsletter 8th Mar 22","Who’s Your Super Woman?",935,78,8.3%,1,0.1%,1.0
"March 11, 2022 8:52 pm IST","1stCheque Newsletter 12th Mar 22","Red flags in early stage deals",1357,234,17.2%,199,14.7%,0.0
"March 11, 2022 8:59 pm IST","1stCheque Newsletter 15th Mar 22","The Founder's Curse",1154,307,26.6%,110,9.5%,3.0
"March 18, 2022 9:07 pm IST","1stCheque Newsletter 19th Mar 22","Are you a jack of all trades?",1385,258,18.6%,245,17.7%,2.0
"March 18, 2022 9:14 pm IST","1stCheque Newsletter 22nd Mar 22","How To NOT Paint The Town Red? :triangular_flag_on_post:",1191,286,24.0%,14,1.2%,0.0
"March 25, 2022 8:47 pm IST","1stCheque Newsletter 26th Mar 22","10 min deliveries. The need of the hour?",1384,256,18.5%,297,21.5%,1.0
"March 25, 2022 8:52 pm IST","1stCheque Newsletter 29th Mar 22","Order Delivered in 10 minutes!",1182,286,24.2%,17,1.4%,5.0
"April 1, 2022 8:19 pm IST","1stCheque Newsletter 2nd April 22","Have you ever gone skiing?",1379,235,17.0%,148,10.7%,0.0
"April 1, 2022 8:25 pm IST","1stCheque Newsletter 5th April 22","We Knew of SaaS, but Farming-as-a-Service?",1180,241,20.4%,79,6.7%,2.0
"April 8, 2022 9:30 pm IST","1stCheque Newsletter 9th April 22","Have you ever been to hell?",1392,259,18.6%,154,11.1%,1.0
"April 8, 2022 9:35 pm IST","1stCheque Newsletter 12th April 22","We Knew of SaaS, but Farming-as-a-Service?",1168,307,26.3%,86,7.4%,1.0
"April 15, 2022 9:39 pm IST","1stCheque Newsletter 16th April 22","Who gains from all these Unicorns?",1393,273,19.6%,290,20.8%,1.0
"April 15, 2022 9:46 pm IST","1stCheque Newsletter 19th April 22","Want to know how VC funds make money?",1169,279,23.9%,47,4.0%,1.0
"April 22, 2022 10:41 pm IST","1stCheque Newsletter 23rd April 22","Can NRIs Angel Invest?",1390,263,18.9%,180,12.9%,0.0
"April 22, 2022 10:52 pm IST","1stCheque Newsletter 26th April 22","Want to know how VC funds make money?",1261,436,34.6%,0,0.0%,2.0
"April 29, 2022 10:07 pm IST","1stCheque Newsletter 30th April 22","Can startups make you immortal?",1382,289,20.9%,207,15.0%,0.0
"April 29, 2022 10:11 pm IST","1stCheque Newsletter 3rd May 22","Why do we value pre-revenue startups?",1154,216,18.7%,23,2.0%,0.0
"May 6, 2022 10:58 pm IST","1stCheque Newsletter 7th May 22","The Founder Who Sold His Ferrari",1378,248,18.0%,146,10.6%,0.0
"May 6, 2022 11:01 pm IST","1stCheque Newsletter 10th May 22","How does Slice make money?",1167,210,18.0%,80,6.9%,2.0
"May 14, 2022 12:01 am IST","1stCheque Newsletter 14th May 22","Is there a new UPI?",1437,276,19.2%,353,24.6%,1.0
"May 20, 2022 9:15 pm IST","1stCheque Newsletter 21st May 22","Have you heard of zombie unicorns?",1701,299,17.6%,202,11.9%,0.0
"May 20, 2022 9:18 pm IST","1stCheque Newsletter 24th May 22","What is the best investment instrument for angel investors?",1360,319,23.5%,137,10.1%,1.0
